bootstrap_iteration,ari,n_clusters,n_models
1,0.8091223954992761,5,32
2,0.9013363713629541,5,32
3,0.8215368799794397,5,32
4,0.8091223954992761,5,32
5,1.0,5,32
6,0.9557372075175355,5,32
7,0.8172338191130681,5,32
8,0.5236965486075806,5,32
9,1.0,5,32
10,0.4747887025663734,5,32
11,0.8091223954992761,5,32
12,0.9013363713629541,5,32
13,0.9013363713629541,5,32
14,0.4000989572834393,5,32
15,0.5808844239977466,5,32
16,0.5808844239977466,5,32
17,0.9013363713629541,5,32
18,0.9557372075175355,5,32
19,0.8091223954992761,5,32
20,0.9013363713629541,5,32
21,0.9013363713629541,5,32
22,0.8145794392523364,5,32
23,0.9013363713629541,5,32
24,1.0,5,32
25,0.4411792319969956,5,32
26,0.8215368799794397,5,32
27,0.9013363713629541,5,32
28,0.6655742182165779,5,32
29,0.9013363713629541,5,32
30,1.0,5,32
31,0.8091223954992761,5,32
32,0.8091223954992761,5,32
33,0.9013363713629541,5,32
34,0.8215368799794397,5,32
35,0.9557372075175355,5,32
36,0.9013363713629541,5,32
37,0.9013363713629541,5,32
38,0.9013363713629541,5,32
39,0.8043159130945391,5,32
40,1.0,5,32
41,0.8091223954992761,5,32
42,0.8091223954992761,5,32
43,0.7506660634394008,5,32
44,1.0,5,32
45,0.8091223954992761,5,32
46,0.5236965486075806,5,32
47,0.9013363713629541,5,32
48,0.9013363713629541,5,32
49,0.9013363713629541,5,32
50,1.0,5,32
51,0.7243678799666574,5,32
52,0.41643789568043027,5,32
53,0.9013363713629541,5,32
54,0.8091223954992761,5,32
55,0.8091223954992761,5,32
56,0.9557372075175355,5,32
57,0.5089576392194193,5,32
58,0.9013363713629541,5,32
59,0.9013363713629541,5,32
60,0.9144517066085693,5,32
61,1.0,5,32
62,0.9013363713629541,5,32
63,0.4411792319969956,5,32
64,0.9013363713629541,5,32
65,0.47700013180440226,5,32
66,0.6480101592993072,5,32
67,0.9013363713629541,5,32
68,0.5808844239977466,5,32
69,0.8091223954992761,5,32
70,0.41643789568043027,5,32
71,1.0,5,32
72,0.9013363713629541,5,32
73,0.3581288343558282,5,32
74,0.9013363713629541,5,32
75,0.5808844239977466,5,32
76,0.6480101592993072,5,32
77,0.7506660634394008,5,32
78,0.8091223954992761,5,32
79,0.9013363713629541,5,32
80,0.8091223954992761,5,32
81,0.9013363713629541,5,32
82,0.9013363713629541,5,32
83,0.8091223954992761,5,32
84,0.9013363713629541,5,32
85,0.9013363713629541,5,32
86,0.9013363713629541,5,32
87,0.6480101592993072,5,32
88,0.8091223954992761,5,32
89,0.4080182281777247,5,32
90,0.9013363713629541,5,32
91,1.0,5,32
92,0.8091223954992761,5,32
93,0.9013363713629541,5,32
94,0.9046103816633739,5,32
95,1.0,5,32
96,0.8091223954992761,5,32
97,0.9013363713629541,5,32
98,1.0,5,32
99,1.0,5,32
100,0.9013363713629541,5,32
101,0.6480101592993072,5,32
102,0.9013363713629541,5,32
103,0.9013363713629541,5,32
104,1.0,5,32
105,0.8654586882222102,5,32
106,0.8091223954992761,5,32
107,1.0,5,32
108,0.9013363713629541,5,32
109,0.9013363713629541,5,32
110,1.0,5,32
111,0.9603185891053904,5,32
112,0.9013363713629541,5,32
113,0.8091223954992761,5,32
114,0.9603185891053904,5,32
115,0.9013363713629541,5,32
116,0.9046103816633739,5,32
117,0.8215368799794397,5,32
118,0.5236965486075806,5,32
119,0.6480101592993072,5,32
120,0.8740956974235309,5,32
121,0.9013363713629541,5,32
122,0.8091223954992761,5,32
123,0.5236965486075806,5,32
124,0.8091223954992761,5,32
125,0.8654586882222102,5,32
126,0.9013363713629541,5,32
127,0.9013363713629541,5,32
128,0.9013363713629541,5,32
129,0.5236965486075806,5,32
130,0.9013363713629541,5,32
131,0.8145794392523364,5,32
132,0.9013363713629541,5,32
133,1.0,5,32
134,0.9013363713629541,5,32
135,0.8091223954992761,5,32
136,1.0,5,32
137,1.0,5,32
138,0.9013363713629541,5,32
139,1.0,5,32
140,0.9013363713629541,5,32
141,0.9046103816633739,5,32
142,0.9013363713629541,5,32
143,0.8172338191130681,5,32
144,0.9013363713629541,5,32
145,0.8043159130945391,5,32
146,0.5808844239977466,5,32
147,0.6326132613261326,5,32
148,0.41643789568043027,5,32
149,0.8145794392523364,5,32
150,0.8145794392523364,5,32
151,0.8091223954992761,5,32
152,0.40117758502201006,5,32
153,1.0,5,32
154,1.0,5,32
155,1.0,5,32
156,0.9013363713629541,5,32
157,0.7243678799666574,5,32
158,0.9046103816633739,5,32
159,0.9144517066085693,5,32
160,0.8091223954992761,5,32
161,0.47700013180440226,5,32
162,0.9013363713629541,5,32
163,0.34204174880704535,5,32
164,1.0,5,32
165,0.9013363713629541,5,32
166,0.9013363713629541,5,32
167,0.9013363713629541,5,32
168,1.0,5,32
169,0.9013363713629541,5,32
170,0.9013363713629541,5,32
171,0.5808844239977466,5,32
172,0.4411792319969956,5,32
173,0.8091223954992761,5,32
174,0.8091223954992761,5,32
175,0.9046103816633739,5,32
176,1.0,5,32
177,0.6326132613261326,5,32
178,0.4905410200384709,5,32
179,0.47700013180440226,5,32
180,0.5808844239977466,5,32
181,0.8091223954992761,5,32
182,0.9013363713629541,5,32
183,0.5236965486075806,5,32
184,0.9013363713629541,5,32
185,1.0,5,32
186,0.9013363713629541,5,32
187,0.9013363713629541,5,32
188,0.9013363713629541,5,32
189,0.9557372075175355,5,32
190,0.9013363713629541,5,32
191,0.9046103816633739,5,32
192,0.9013363713629541,5,32
193,0.8091223954992761,5,32
194,0.9013363713629541,5,32
195,0.9013363713629541,5,32
196,0.9013363713629541,5,32
197,1.0,5,32
198,0.9013363713629541,5,32
199,0.9013363713629541,5,32
200,0.9013363713629541,5,32
201,0.9013363713629541,5,32
202,0.8091223954992761,5,32
203,0.40117758502201006,5,32
204,1.0,5,32
205,0.8091223954992761,5,32
206,0.9013363713629541,5,32
207,0.5467301285102332,5,32
208,0.9013363713629541,5,32
209,0.9013363713629541,5,32
210,1.0,5,32
211,0.9013363713629541,5,32
212,0.9013363713629541,5,32
213,0.8091223954992761,5,32
214,0.8091223954992761,5,32
215,0.41643789568043027,5,32
216,0.9046103816633739,5,32
217,1.0,5,32
218,0.8091223954992761,5,32
219,0.8091223954992761,5,32
220,1.0,5,32
221,0.8091223954992761,5,32
222,0.9013363713629541,5,32
223,0.8091223954992761,5,32
224,0.9013363713629541,5,32
225,0.9013363713629541,5,32
226,0.9013363713629541,5,32
227,0.8091223954992761,5,32
228,0.9013363713629541,5,32
229,0.9013363713629541,5,32
230,0.9013363713629541,5,32
231,1.0,5,32
232,0.9144517066085693,5,32
233,0.8091223954992761,5,32
234,0.5236965486075806,5,32
235,0.8091223954992761,5,32
236,0.8091223954992761,5,32
237,0.9013363713629541,5,32
238,0.9013363713629541,5,32
239,0.40279707326109104,5,32
240,0.9013363713629541,5,32
241,0.9013363713629541,5,32
242,0.8091223954992761,5,32
243,0.6326132613261326,5,32
244,0.8091223954992761,5,32
245,0.8091223954992761,5,32
246,0.9144517066085693,5,32
247,1.0,5,32
248,0.8085500583270432,5,32
249,0.9557372075175355,5,32
250,0.9013363713629541,5,32
251,1.0,5,32
252,0.9013363713629541,5,32
253,0.9013363713629541,5,32
254,1.0,5,32
255,0.8091223954992761,5,32
256,1.0,5,32
257,0.9046103816633739,5,32
258,0.9013363713629541,5,32
259,0.9013363713629541,5,32
260,0.9046103816633739,5,32
261,1.0,5,32
262,0.9013363713629541,5,32
263,0.9046103816633739,5,32
264,0.9013363713629541,5,32
265,1.0,5,32
266,1.0,5,32
267,0.8091223954992761,5,32
268,0.5236965486075806,5,32
269,0.9013363713629541,5,32
270,0.5598436644449899,5,32
271,1.0,5,32
272,0.9013363713629541,5,32
273,0.8091223954992761,5,32
274,0.9013363713629541,5,32
275,0.9013363713629541,5,32
276,0.9013363713629541,5,32
277,0.9013363713629541,5,32
278,0.8654586882222102,5,32
279,0.41643789568043027,5,32
280,0.9013363713629541,5,32
281,0.9603185891053904,5,32
282,1.0,5,32
283,1.0,5,32
284,0.9013363713629541,5,32
285,0.9013363713629541,5,32
286,1.0,5,32
287,0.9013363713629541,5,32
288,0.5808844239977466,5,32
289,0.9013363713629541,5,32
290,0.9013363713629541,5,32
291,0.9013363713629541,5,32
292,0.9013363713629541,5,32
293,0.8091223954992761,5,32
294,0.9603185891053904,5,32
295,1.0,5,32
296,0.9013363713629541,5,32
297,0.6480101592993072,5,32
298,0.5808844239977466,5,32
299,0.9046103816633739,5,32
300,0.9013363713629541,5,32
301,1.0,5,32
302,0.9013363713629541,5,32
303,0.5808844239977466,5,32
304,0.9013363713629541,5,32
305,0.9013363713629541,5,32
306,1.0,5,32
307,0.9603185891053904,5,32
308,1.0,5,32
309,0.5808844239977466,5,32
310,0.8091223954992761,5,32
311,0.9013363713629541,5,32
312,0.9046103816633739,5,32
313,0.47700013180440226,5,32
314,0.8145794392523364,5,32
315,0.5808844239977466,5,32
316,0.30920485990214225,5,32
317,0.4000989572834393,5,32
318,0.8215368799794397,5,32
319,0.5236965486075806,5,32
320,0.8091223954992761,5,32
321,1.0,5,32
322,0.5808844239977466,5,32
323,0.5808844239977466,5,32
324,0.9013363713629541,5,32
325,0.8215368799794397,5,32
326,0.9013363713629541,5,32
327,0.41643789568043027,5,32
328,0.9013363713629541,5,32
329,0.8091223954992761,5,32
330,0.9013363713629541,5,32
331,1.0,5,32
332,0.41643789568043027,5,32
333,0.9013363713629541,5,32
334,1.0,5,32
335,1.0,5,32
336,0.9013363713629541,5,32
337,0.9013363713629541,5,32
338,0.9603185891053904,5,32
339,0.9013363713629541,5,32
340,0.9013363713629541,5,32
341,0.9013363713629541,5,32
342,0.9013363713629541,5,32
343,0.9046103816633739,5,32
344,0.9013363713629541,5,32
345,1.0,5,32
346,0.9013363713629541,5,32
347,0.9013363713629541,5,32
348,0.6655742182165779,5,32
349,0.9013363713629541,5,32
350,1.0,5,32
351,0.9013363713629541,5,32
352,0.9013363713629541,5,32
353,0.8091223954992761,5,32
354,0.9013363713629541,5,32
355,0.40117758502201006,5,32
356,0.6326132613261326,5,32
357,0.8215368799794397,5,32
358,0.4000989572834393,5,32
359,0.9013363713629541,5,32
360,0.8229488300701423,5,32
361,1.0,5,32
362,0.9013363713629541,5,32
363,0.5808844239977466,5,32
364,0.8091223954992761,5,32
365,0.8215368799794397,5,32
366,0.9013363713629541,5,32
367,0.8740956974235309,5,32
368,0.5808844239977466,5,32
369,1.0,5,32
370,0.8091223954992761,5,32
371,0.9013363713629541,5,32
372,0.47700013180440226,5,32
373,0.9013363713629541,5,32
374,0.9013363713629541,5,32
375,0.9013363713629541,5,32
376,0.9013363713629541,5,32
377,0.6480101592993072,5,32
378,0.9013363713629541,5,32
379,0.9013363713629541,5,32
380,0.9144517066085693,5,32
381,0.9013363713629541,5,32
382,0.41643789568043027,5,32
383,0.8091223954992761,5,32
384,0.9013363713629541,5,32
385,0.41643789568043027,5,32
386,0.5053759541638714,5,32
387,0.4080182281777247,5,32
388,0.8654586882222102,5,32
389,0.4000989572834393,5,32
390,0.8091223954992761,5,32
391,0.8091223954992761,5,32
392,0.9013363713629541,5,32
393,1.0,5,32
394,0.6480101592993072,5,32
395,0.9013363713629541,5,32
396,0.9013363713629541,5,32
397,0.8654586882222102,5,32
398,0.7225029284752696,5,32
399,1.0,5,32
400,0.9013363713629541,5,32
401,0.41643789568043027,5,32
402,0.4000989572834393,5,32
403,1.0,5,32
404,1.0,5,32
405,0.9013363713629541,5,32
406,1.0,5,32
407,0.9603185891053904,5,32
408,1.0,5,32
409,0.9013363713629541,5,32
410,0.8091223954992761,5,32
411,0.9013363713629541,5,32
412,0.9046103816633739,5,32
413,0.9144517066085693,5,32
414,0.40279707326109104,5,32
415,0.9046103816633739,5,32
416,1.0,5,32
417,0.9046103816633739,5,32
418,0.41643789568043027,5,32
419,1.0,5,32
420,0.9013363713629541,5,32
421,0.6480101592993072,5,32
422,0.9046103816633739,5,32
423,0.9013363713629541,5,32
424,0.4080182281777247,5,32
425,0.8145794392523364,5,32
426,0.5808844239977466,5,32
427,0.47700013180440226,5,32
428,0.9013363713629541,5,32
429,0.4411792319969956,5,32
430,0.9013363713629541,5,32
431,0.9013363713629541,5,32
432,0.6326132613261326,5,32
433,0.8091223954992761,5,32
434,0.4080182281777247,5,32
435,0.7144077713181894,5,32
436,0.9013363713629541,5,32
437,0.8091223954992761,5,32
438,0.4000989572834393,5,32
439,0.9013363713629541,5,32
440,0.9013363713629541,5,32
441,0.5236965486075806,5,32
442,1.0,5,32
443,0.9013363713629541,5,32
444,1.0,5,32
445,0.6480101592993072,5,32
446,1.0,5,32
447,0.9046103816633739,5,32
448,0.9013363713629541,5,32
449,0.9013363713629541,5,32
450,0.8215368799794397,5,32
451,0.9013363713629541,5,32
452,0.8091223954992761,5,32
453,0.7144077713181894,5,32
454,1.0,5,32
455,0.8091223954992761,5,32
456,1.0,5,32
457,0.9013363713629541,5,32
458,0.9013363713629541,5,32
459,0.9557372075175355,5,32
460,0.40279707326109104,5,32
461,0.9013363713629541,5,32
462,0.7398464954455654,5,32
463,0.9013363713629541,5,32
464,0.41643789568043027,5,32
465,0.9013363713629541,5,32
466,0.8654586882222102,5,32
467,0.9013363713629541,5,32
468,0.8091223954992761,5,32
469,0.9013363713629541,5,32
470,0.9046103816633739,5,32
471,1.0,5,32
472,0.8091223954992761,5,32
473,0.41643789568043027,5,32
474,1.0,5,32
475,0.6480101592993072,5,32
476,0.41294773928361717,5,32
477,0.4411792319969956,5,32
478,0.8091223954992761,5,32
479,0.7144077713181894,5,32
480,0.9013363713629541,5,32
481,0.8145794392523364,5,32
482,0.5808844239977466,5,32
483,1.0,5,32
484,1.0,5,32
485,0.8091223954992761,5,32
486,0.8091223954992761,5,32
487,0.5808844239977466,5,32
488,0.6480101592993072,5,32
489,1.0,5,32
490,0.9013363713629541,5,32
491,0.9013363713629541,5,32
492,0.8172338191130681,5,32
493,0.9013363713629541,5,32
494,0.9046103816633739,5,32
495,0.8215368799794397,5,32
496,0.9013363713629541,5,32
497,0.9013363713629541,5,32
498,0.9013363713629541,5,32
499,0.6692414559599889,5,32
500,0.9013363713629541,5,32
501,0.9013363713629541,5,32
502,0.9013363713629541,5,32
