bootstrap_iteration,ari,n_clusters,n_models
503,0.8091223954992761,5,32
504,0.9013363713629541,5,32
505,0.5808844239977466,5,32
506,0.9013363713629541,5,32
507,1.0,5,32
508,0.8091223954992761,5,32
509,0.4000989572834393,5,32
510,0.9013363713629541,5,32
511,0.8215368799794397,5,32
512,0.9144517066085693,5,32
513,0.5808844239977466,5,32
514,0.9013363713629541,5,32
515,1.0,5,32
516,0.9013363713629541,5,32
517,0.8085500583270432,5,32
518,0.9013363713629541,5,32
519,0.9013363713629541,5,32
520,0.9013363713629541,5,32
521,0.9013363713629541,5,32
522,0.47700013180440226,5,32
523,0.9046103816633739,5,32
524,0.8091223954992761,5,32
525,0.8091223954992761,5,32
526,1.0,5,32
527,0.8091223954992761,5,32
528,0.8215368799794397,5,32
529,0.6480101592993072,5,32
530,0.8091223954992761,5,32
531,0.4000989572834393,5,32
532,0.5808844239977466,5,32
533,0.5236965486075806,5,32
534,0.8215368799794397,5,32
535,0.9013363713629541,5,32
536,0.9013363713629541,5,32
537,0.6326132613261326,5,32
538,0.8215368799794397,5,32
539,1.0,5,32
540,0.47700013180440226,5,32
541,0.9013363713629541,5,32
542,0.9013363713629541,5,32
543,0.9013363713629541,5,32
544,1.0,5,32
545,1.0,5,32
546,0.6480101592993072,5,32
547,0.8091223954992761,5,32
548,0.8091223954992761,5,32
549,0.8091223954992761,5,32
550,0.9013363713629541,5,32
551,0.6480101592993072,5,32
552,0.47700013180440226,5,32
553,0.9013363713629541,5,32
554,0.5808844239977466,5,32
555,1.0,5,32
556,0.8172338191130681,5,32
557,0.5236965486075806,5,32
558,1.0,5,32
559,0.9013363713629541,5,32
560,1.0,5,32
561,0.8091223954992761,5,32
562,0.9013363713629541,5,32
563,0.9013363713629541,5,32
564,0.5808844239977466,5,32
565,0.8145794392523364,5,32
566,0.5236965486075806,5,32
567,0.4000989572834393,5,32
568,0.9013363713629541,5,32
569,0.8091223954992761,5,32
570,0.8091223954992761,5,32
571,1.0,5,32
572,0.9013363713629541,5,32
573,1.0,5,32
574,0.9013363713629541,5,32
575,0.9013363713629541,5,32
576,0.8091223954992761,5,32
577,1.0,5,32
578,0.9013363713629541,5,32
579,0.8091223954992761,5,32
580,0.8215368799794397,5,32
581,0.9013363713629541,5,32
582,0.9013363713629541,5,32
583,0.9013363713629541,5,32
584,0.9046103816633739,5,32
585,0.9013363713629541,5,32
586,0.9013363713629541,5,32
587,0.9046103816633739,5,32
588,0.7225029284752696,5,32
589,0.9013363713629541,5,32
590,1.0,5,32
591,0.40117758502201006,5,32
592,0.9013363713629541,5,32
593,0.9013363713629541,5,32
594,0.6480101592993072,5,32
595,0.9013363713629541,5,32
596,0.9013363713629541,5,32
597,0.4968906415895647,5,32
598,0.6480101592993072,5,32
599,0.8091223954992761,5,32
600,0.9013363713629541,5,32
601,1.0,5,32
602,0.41643789568043027,5,32
603,0.6692414559599889,5,32
604,0.9013363713629541,5,32
605,0.4000989572834393,5,32
606,0.9013363713629541,5,32
607,0.9013363713629541,5,32
608,0.5236965486075806,5,32
609,0.8091223954992761,5,32
610,0.5808844239977466,5,32
611,1.0,5,32
612,0.5808844239977466,5,32
613,0.9013363713629541,5,32
614,0.9013363713629541,5,32
615,0.9013363713629541,5,32
616,0.9013363713629541,5,32
617,0.9013363713629541,5,32
618,0.9144517066085693,5,32
619,0.5236965486075806,5,32
620,0.9013363713629541,5,32
621,0.9013363713629541,5,32
622,0.9013363713629541,5,32
623,0.9013363713629541,5,32
624,0.9046103816633739,5,32
625,0.9144517066085693,5,32
626,0.9013363713629541,5,32
627,0.9013363713629541,5,32
628,1.0,5,32
629,0.9013363713629541,5,32
630,0.8091223954992761,5,32
631,0.8091223954992761,5,32
632,0.9013363713629541,5,32
633,0.9013363713629541,5,32
634,0.9046103816633739,5,32
635,1.0,5,32
636,0.9013363713629541,5,32
637,0.9603185891053904,5,32
638,0.9013363713629541,5,32
639,0.42607921673342236,5,32
640,0.5808844239977466,5,32
641,0.5808844239977466,5,32
642,0.9144517066085693,5,32
643,0.4411792319969956,5,32
644,0.9013363713629541,5,32
645,0.8091223954992761,5,32
646,1.0,5,32
647,0.9013363713629541,5,32
648,1.0,5,32
649,0.8091223954992761,5,32
650,0.9046103816633739,5,32
651,0.9013363713629541,5,32
652,1.0,5,32
653,0.9013363713629541,5,32
654,0.5236965486075806,5,32
655,0.8091223954992761,5,32
656,0.9013363713629541,5,32
657,0.8091223954992761,5,32
658,0.9013363713629541,5,32
659,0.6326132613261326,5,32
660,0.8740956974235309,5,32
661,0.5808844239977466,5,32
662,0.8091223954992761,5,32
663,0.4000989572834393,5,32
664,0.9013363713629541,5,32
665,0.6326132613261326,5,32
666,0.5808844239977466,5,32
667,0.8091223954992761,5,32
668,1.0,5,32
669,0.9013363713629541,5,32
670,0.8091223954992761,5,32
671,0.9013363713629541,5,32
672,0.47700013180440226,5,32
673,0.8091223954992761,5,32
674,0.47700013180440226,5,32
675,0.6480101592993072,5,32
676,0.9013363713629541,5,32
677,0.9013363713629541,5,32
678,0.4000989572834393,5,32
679,1.0,5,32
680,1.0,5,32
681,0.6480101592993072,5,32
682,0.9013363713629541,5,32
683,0.8215368799794397,5,32
684,0.9013363713629541,5,32
685,0.9013363713629541,5,32
686,0.8091223954992761,5,32
687,0.8091223954992761,5,32
688,0.9013363713629541,5,32
689,0.7243678799666574,5,32
690,1.0,5,32
691,0.4411792319969956,5,32
692,0.5236965486075806,5,32
693,0.8091223954992761,5,32
694,0.8091223954992761,5,32
695,1.0,5,32
696,0.9013363713629541,5,32
697,0.8091223954992761,5,32
698,0.9013363713629541,5,32
699,0.9013363713629541,5,32
700,0.9046103816633739,5,32
701,0.9013363713629541,5,32
702,1.0,5,32
703,0.9013363713629541,5,32
704,0.9013363713629541,5,32
705,0.6480101592993072,5,32
706,0.8215368799794397,5,32
707,1.0,5,32
708,0.8654586882222102,5,32
709,0.9013363713629541,5,32
710,0.4080182281777247,5,32
711,0.9013363713629541,5,32
712,0.9603185891053904,5,32
713,0.9013363713629541,5,32
714,0.9013363713629541,5,32
715,0.9013363713629541,5,32
716,0.9013363713629541,5,32
717,1.0,5,32
718,0.9013363713629541,5,32
719,0.9013363713629541,5,32
720,0.9013363713629541,5,32
721,0.9013363713629541,5,32
722,0.9013363713629541,5,32
723,0.9013363713629541,5,32
724,0.5808844239977466,5,32
725,0.47700013180440226,5,32
726,0.9013363713629541,5,32
727,0.8215368799794397,5,32
728,0.41643789568043027,5,32
729,0.9013363713629541,5,32
730,0.9013363713629541,5,32
731,0.9013363713629541,5,32
732,0.5236965486075806,5,32
733,1.0,5,32
734,1.0,5,32
735,0.9013363713629541,5,32
736,0.9013363713629541,5,32
737,1.0,5,32
738,0.8091223954992761,5,32
739,1.0,5,32
740,0.9013363713629541,5,32
741,0.9013363713629541,5,32
742,0.5236965486075806,5,32
743,1.0,5,32
744,0.8091223954992761,5,32
745,1.0,5,32
746,0.9013363713629541,5,32
747,0.9046103816633739,5,32
748,0.9013363713629541,5,32
749,0.9046103816633739,5,32
750,0.5808844239977466,5,32
751,0.47700013180440226,5,32
752,0.8091223954992761,5,32
753,0.8091223954992761,5,32
754,0.41643789568043027,5,32
755,0.41643789568043027,5,32
756,0.8091223954992761,5,32
757,0.8091223954992761,5,32
758,1.0,5,32
759,1.0,5,32
760,0.9013363713629541,5,32
761,0.5236965486075806,5,32
762,0.9013363713629541,5,32
763,0.9046103816633739,5,32
764,0.9013363713629541,5,32
765,0.47700013180440226,5,32
766,0.9013363713629541,5,32
767,0.8091223954992761,5,32
768,1.0,5,32
769,0.9013363713629541,5,32
770,0.9013363713629541,5,32
771,0.8091223954992761,5,32
772,0.8091223954992761,5,32
773,0.9013363713629541,5,32
774,0.8091223954992761,5,32
775,1.0,5,32
776,0.5598436644449899,5,32
777,0.9013363713629541,5,32
778,0.9013363713629541,5,32
779,0.5808844239977466,5,32
780,0.9144517066085693,5,32
781,0.8215368799794397,5,32
782,0.9013363713629541,5,32
783,0.5598436644449899,5,32
784,0.9013363713629541,5,32
785,0.9013363713629541,5,32
786,0.5808844239977466,5,32
787,0.9013363713629541,5,32
788,1.0,5,32
789,0.9557372075175355,5,32
790,0.8091223954992761,5,32
791,0.8091223954992761,5,32
792,1.0,5,32
793,0.8091223954992761,5,32
794,0.9013363713629541,5,32
795,0.8085500583270432,5,32
796,1.0,5,32
797,0.9013363713629541,5,32
798,0.9046103816633739,5,32
799,0.8091223954992761,5,32
800,0.9603185891053904,5,32
801,0.5236965486075806,5,32
802,1.0,5,32
803,0.41643789568043027,5,32
804,0.9013363713629541,5,32
805,0.4080182281777247,5,32
806,0.8091223954992761,5,32
807,0.9013363713629541,5,32
808,0.8085500583270432,5,32
809,0.9013363713629541,5,32
810,0.5808844239977466,5,32
811,0.8091223954992761,5,32
812,0.5808844239977466,5,32
813,0.8091223954992761,5,32
814,0.9013363713629541,5,32
815,0.5236965486075806,5,32
816,0.4411792319969956,5,32
817,0.9013363713629541,5,32
818,0.9013363713629541,5,32
819,0.9013363713629541,5,32
820,0.9013363713629541,5,32
821,0.5236965486075806,5,32
822,0.8091223954992761,5,32
823,0.5236965486075806,5,32
824,1.0,5,32
825,0.41643789568043027,5,32
826,0.9557372075175355,5,32
827,0.9013363713629541,5,32
828,0.5236965486075806,5,32
829,0.9013363713629541,5,32
830,0.9013363713629541,5,32
831,0.9013363713629541,5,32
832,0.9557372075175355,5,32
833,1.0,5,32
834,0.9046103816633739,5,32
835,0.5808844239977466,5,32
836,1.0,5,32
837,0.4000989572834393,5,32
838,0.9013363713629541,5,32
839,0.8215368799794397,5,32
840,0.8091223954992761,5,32
841,0.41294773928361717,5,32
842,0.9013363713629541,5,32
843,0.34204174880704535,5,32
844,0.9144517066085693,5,32
845,0.9144517066085693,5,32
846,0.9013363713629541,5,32
847,0.9557372075175355,5,32
848,1.0,5,32
849,1.0,5,32
850,0.9013363713629541,5,32
851,0.8091223954992761,5,32
852,0.9013363713629541,5,32
853,0.9013363713629541,5,32
854,0.9013363713629541,5,32
855,0.9013363713629541,5,32
856,0.8215368799794397,5,32
857,0.8091223954992761,5,32
858,0.8091223954992761,5,32
859,1.0,5,32
860,0.9013363713629541,5,32
861,0.9013363713629541,5,32
862,0.9013363713629541,5,32
863,0.9013363713629541,5,32
864,0.8091223954992761,5,32
865,0.9013363713629541,5,32
866,0.9013363713629541,5,32
867,1.0,5,32
868,0.9013363713629541,5,32
869,0.8091223954992761,5,32
870,0.9013363713629541,5,32
871,1.0,5,32
872,0.8091223954992761,5,32
873,0.8145794392523364,5,32
874,0.8091223954992761,5,32
875,0.9013363713629541,5,32
876,0.9013363713629541,5,32
877,0.8215368799794397,5,32
878,0.8091223954992761,5,32
879,1.0,5,32
880,0.4411792319969956,5,32
881,0.8091223954992761,5,32
882,0.8215368799794397,5,32
883,0.8215368799794397,5,32
884,1.0,5,32
885,1.0,5,32
886,1.0,5,32
887,1.0,5,32
888,0.41643789568043027,5,32
889,0.9013363713629541,5,32
890,0.9013363713629541,5,32
891,0.9013363713629541,5,32
892,0.5236965486075806,5,32
893,0.9013363713629541,5,32
894,0.8091223954992761,5,32
895,0.9013363713629541,5,32
896,1.0,5,32
897,0.8091223954992761,5,32
898,0.9013363713629541,5,32
899,0.9013363713629541,5,32
900,0.8091223954992761,5,32
901,0.9013363713629541,5,32
902,0.9013363713629541,5,32
903,0.9013363713629541,5,32
904,1.0,5,32
905,0.7243678799666574,5,32
906,0.9013363713629541,5,32
907,0.42607921673342236,5,32
908,0.40279707326109104,5,32
909,0.8091223954992761,5,32
910,0.9013363713629541,5,32
911,0.8091223954992761,5,32
912,0.9013363713629541,5,32
913,0.9013363713629541,5,32
914,1.0,5,32
915,0.9013363713629541,5,32
916,0.5808844239977466,5,32
917,0.6480101592993072,5,32
918,0.47700013180440226,5,32
919,0.9013363713629541,5,32
920,0.9013363713629541,5,32
921,0.9013363713629541,5,32
922,0.6480101592993072,5,32
923,0.6480101592993072,5,32
924,0.9557372075175355,5,32
925,0.5808844239977466,5,32
926,0.8654586882222102,5,32
927,0.41643789568043027,5,32
928,0.9013363713629541,5,32
929,0.9013363713629541,5,32
930,0.8091223954992761,5,32
931,0.5808844239977466,5,32
932,0.9013363713629541,5,32
933,0.8091223954992761,5,32
934,0.9013363713629541,5,32
935,0.9013363713629541,5,32
936,0.5236965486075806,5,32
937,0.9013363713629541,5,32
938,0.9046103816633739,5,32
939,0.8740956974235309,5,32
940,0.9013363713629541,5,32
941,0.8091223954992761,5,32
942,0.9013363713629541,5,32
943,0.9046103816633739,5,32
944,0.8091223954992761,5,32
945,0.6326132613261326,5,32
946,0.9603185891053904,5,32
947,0.8091223954992761,5,32
948,0.9013363713629541,5,32
949,0.41643789568043027,5,32
950,1.0,5,32
951,0.9013363713629541,5,32
952,0.47700013180440226,5,32
953,0.8091223954992761,5,32
954,0.9013363713629541,5,32
955,0.9013363713629541,5,32
956,0.5236965486075806,5,32
957,0.5808844239977466,5,32
958,0.5236965486075806,5,32
959,0.8091223954992761,5,32
960,0.7144077713181894,5,32
961,1.0,5,32
962,0.9013363713629541,5,32
963,0.9046103816633739,5,32
964,0.9013363713629541,5,32
965,0.8091223954992761,5,32
966,1.0,5,32
967,1.0,5,32
968,1.0,5,32
969,0.8091223954992761,5,32
970,0.9013363713629541,5,32
971,1.0,5,32
972,0.9013363713629541,5,32
973,1.0,5,32
974,0.9557372075175355,5,32
975,0.8654586882222102,5,32
976,0.47700013180440226,5,32
977,0.8091223954992761,5,32
978,0.9013363713629541,5,32
979,0.47700013180440226,5,32
980,0.8091223954992761,5,32
981,0.9144517066085693,5,32
982,0.9013363713629541,5,32
983,0.6480101592993072,5,32
984,0.8091223954992761,5,32
985,0.4632340377057584,5,32
986,0.9013363713629541,5,32
987,0.8091223954992761,5,32
988,0.8091223954992761,5,32
989,0.9013363713629541,5,32
990,0.9013363713629541,5,32
991,0.9013363713629541,5,32
992,0.8091223954992761,5,32
993,0.4411792319969956,5,32
994,1.0,5,32
995,1.0,5,32
996,0.5236965486075806,5,32
997,0.6480101592993072,5,32
998,0.9013363713629541,5,32
999,1.0,5,32
1000,0.7243678799666574,5,32
