developer,model,temperature,pooled_variance,n_values
Alibaba,Qwen2.5-VL-7B-Instruct,0.1,1132.4579831932774,120
Alibaba,Qwen2.5-VL-7B-Instruct,0.4,1139.1806722689075,120
Alibaba,Qwen2.5-VL-7B-Instruct,0.7,1144.2485007496252,116
Alibaba,Qwen2.5-VL-7B-Instruct,0.9,1128.1012658227849,80
Alibaba,Qwen3-235B-A22B-FP8,0.1,958.489608217869,92
Alibaba,Qwen3-235B-A22B-FP8,0.4,912.7850877192983,76
Alibaba,Qwen3-235B-A22B-FP8,0.7,972.640625,64
Alibaba,Qwen3-235B-A22B-FP8,0.9,951.987330198537,88
Anthropic,claude-3-5-haiku-20241022,0.1,663.4383753501401,120
Anthropic,claude-3-5-haiku-20241022,0.4,594.7461484593837,120
Anthropic,claude-3-5-haiku-20241022,0.7,591.5108543417366,120
Anthropic,claude-3-5-haiku-20241022,0.9,660.7125350140057,120
Anthropic,claude-3-5-sonnet-20241022,0.1,871.6228991596639,120
Anthropic,claude-3-5-sonnet-20241022,0.4,848.1074929971988,120
Anthropic,claude-3-5-sonnet-20241022,0.7,825.7352941176471,120
Anthropic,claude-3-5-sonnet-20241022,0.9,850.1400560224089,120
Anthropic,claude-3-7-sonnet-20250219,0.1,961.4845938375349,120
Anthropic,claude-3-7-sonnet-20250219,0.4,923.3823529411765,120
Anthropic,claude-3-7-sonnet-20250219,0.7,954.4100140056023,120
Anthropic,claude-3-7-sonnet-20250219,0.9,988.4873949579832,120
Anthropic,claude-3-haiku-20240307,0.1,408.71148459383755,120
Anthropic,claude-3-haiku-20240307,0.4,354.5098039215686,120
Anthropic,claude-3-haiku-20240307,0.7,407.0798319327731,120
Anthropic,claude-3-haiku-20240307,0.9,472.09383753501396,120
DeepSeek,DeepSeek-R1,0.1,1077.9761904761904,120
DeepSeek,DeepSeek-R1,0.4,990.5042016806723,120
DeepSeek,DeepSeek-R1,0.7,924.782913165266,120
DeepSeek,DeepSeek-R1,0.9,997.7240896358543,120
DeepSeek,DeepSeek-V3,0.1,624.9982492997201,120
DeepSeek,DeepSeek-V3,0.4,585.2783613445379,120
DeepSeek,DeepSeek-V3,0.7,633.1302521008404,120
DeepSeek,DeepSeek-V3,0.9,635.1102941176471,120
DeepSeek,DeepSeek-V3-0324,0.1,636.0224089635856,120
DeepSeek,DeepSeek-V3-0324,0.4,647.5472689075631,120
DeepSeek,DeepSeek-V3-0324,0.7,610.1523109243698,120
DeepSeek,DeepSeek-V3-0324,0.9,618.564425770308,120
Google,gemini-2.0-flash,0.1,429.2647058823529,120
Google,gemini-2.0-flash,0.4,468.8217787114847,120
Google,gemini-2.0-flash,0.7,483.5276610644258,120
Google,gemini-2.0-flash,0.9,531.2799850074963,116
Google,gemini-2.0-flash-lite,0.1,768.3403361344538,120
Google,gemini-2.0-flash-lite,0.4,835.4184173669469,120
Google,gemini-2.0-flash-lite,0.7,801.9170168067227,120
Google,gemini-2.0-flash-lite,0.9,827.7030812324931,120
Google,gemini-2.0-flash-thinking-exp,0.1,1171.4205276705277,112
Google,gemini-2.0-flash-thinking-exp,0.4,1180.2872966424368,108
Google,gemini-2.0-flash-thinking-exp,0.7,1164.4434032983506,116
Google,gemini-2.0-flash-thinking-exp,0.9,1213.5443211068211,112
Google,gemini-2.0-pro-exp,0.7,1055.7699843260186,88
Google,gemini-2.5-flash-preview-04-17,0.1,1112.063626126126,112
Google,gemini-2.5-flash-preview-04-17,0.4,1252.5719916344915,112
Google,gemini-2.5-flash-preview-04-17,0.7,1132.1683114035088,96
Google,gemini-2.5-flash-preview-04-17,0.9,1262.6536731634183,116
Google,gemini-2.5-pro-preview-03-25,0.1,1074.3255227781926,104
Google,gemini-2.5-pro-preview-03-25,0.4,1124.9595959595956,100
Google,gemini-2.5-pro-preview-03-25,0.7,1126.1156798245615,96
Google,gemini-2.5-pro-preview-03-25,0.9,1105.515350877193,96
Google,gemma-3-12b-it,0.1,708.7955182072828,120
Google,gemma-3-12b-it,0.4,724.5360644257704,120
Google,gemma-3-12b-it,0.7,744.6778711484595,120
Google,gemma-3-12b-it,0.9,831.0766806722689,120
Google,gemma-3-1b-it,0.1,694.8949579831933,120
Google,gemma-3-1b-it,0.4,297.98207282913165,120
Google,gemma-3-1b-it,0.7,300.9453781512605,120
Google,gemma-3-1b-it,0.9,720.5128205128206,40
Google,gemma-3-27b-it,0.1,559.2156862745098,120
Google,gemma-3-27b-it,0.4,632.6873249299722,120
Google,gemma-3-27b-it,0.7,630.9453781512605,120
Google,gemma-3-27b-it,0.9,608.4016106442576,120
Google,gemma-3-4b-it,0.1,656.0906862745098,120
Google,gemma-3-4b-it,0.4,656.5108543417368,120
Google,gemma-3-4b-it,0.7,597.3109243697479,120
Google,gemma-3-4b-it,0.9,621.6329831932771,120
Meta,Llama-3.3-70B-Instruct-Turbo,0.1,689.7478991596639,120
Meta,Llama-3.3-70B-Instruct-Turbo,0.4,667.1148459383755,120
Meta,Llama-3.3-70B-Instruct-Turbo,0.7,696.6316526610645,120
Meta,Llama-3.3-70B-Instruct-Turbo,0.9,730.0770308123251,120
Meta,Llama-4-Maverick-17B,0.1,854.4467787114847,120
Meta,Llama-4-Maverick-17B,0.4,863.6134453781513,120
Meta,Llama-4-Maverick-17B,0.7,771.4005602240898,120
Meta,Llama-4-Maverick-17B,0.9,785.7072829131654,120
Meta,Llama-4-Scout-17B,0.1,1151.5686274509806,120
Meta,Llama-4-Scout-17B,0.4,1043.9746300211418,44
Meta,Llama-4-Scout-17B,0.7,1163.9824561403505,76
Meta,Llama-4-Scout-17B,0.9,1128.7752414398594,68
OpenAI,gpt-4.1,0.1,707.6873249299721,120
OpenAI,gpt-4.1,0.4,848.2335434173668,120
OpenAI,gpt-4.1,0.7,767.421218487395,120
OpenAI,gpt-4.1,0.9,806.6789215686274,120
OpenAI,gpt-4.1-mini,0.1,708.5084033613446,120
OpenAI,gpt-4.1-mini,0.4,671.7366946778712,120
OpenAI,gpt-4.1-mini,0.7,583.5854341736693,120
OpenAI,gpt-4.1-mini,0.9,730.2783613445379,120
OpenAI,gpt-4.1-nano,0.1,767.7713585434173,120
OpenAI,gpt-4.1-nano,0.4,778.9898459383755,120
OpenAI,gpt-4.1-nano,0.7,732.0098039215686,120
OpenAI,gpt-4.1-nano,0.9,809.2366946778714,120
OpenAI,gpt-4o,0.1,900.5973101265823,80
OpenAI,gpt-4o,0.4,739.8039215686275,120
OpenAI,gpt-4o,0.7,776.6789215686275,120
OpenAI,gpt-4o,0.9,767.8133753501402,120
OpenAI,gpt-4o-mini,0.1,808.3821202531645,80
OpenAI,gpt-4o-mini,0.4,729.2997198879553,120
OpenAI,gpt-4o-mini,0.7,700.1943277310925,120
OpenAI,gpt-4o-mini,0.9,639.5728291316527,120
xAI,grok-2-latest,0.1,606.9677871148458,120
xAI,grok-2-latest,0.4,731.5056022408966,120
xAI,grok-2-latest,0.7,732.2111344537815,120
xAI,grok-2-latest,0.9,749.1316526610645,120
xAI,grok-3-fast-latest,0.1,761.0294117647059,120
xAI,grok-3-fast-latest,0.4,860.8123249299722,120
xAI,grok-3-fast-latest,0.7,786.1327030812325,120
xAI,grok-3-fast-latest,0.9,774.3539915966387,120
xAI,grok-3-latest,0.1,750.5252100840336,120
xAI,grok-3-latest,0.4,833.3876050420168,120
xAI,grok-3-latest,0.7,823.5276610644257,120
xAI,grok-3-latest,0.9,820.5812324929973,120
xAI,grok-3-mini-fast-latest,0.1,802.6610644257702,120
xAI,grok-3-mini-fast-latest,0.4,844.7741596638656,120
xAI,grok-3-mini-fast-latest,0.7,807.5612745098041,120
xAI,grok-3-mini-fast-latest,0.9,810.5812324929974,120
xAI,grok-3-mini-latest,0.1,752.3459383753502,120
xAI,grok-3-mini-latest,0.4,797.4509803921569,120
xAI,grok-3-mini-latest,0.7,872.2408963585433,120
xAI,grok-3-mini-latest,0.9,846.4268207282914,120
